a:13:{s:6:"config";s:1952:"a:5:{s:10:"phpVersion";s:5:"7.3.9";s:10:"yiiVersion";s:6:"2.0.35";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.35";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"uz-UZ";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"G:\OSPanel1\domains\dilitask\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"G:\OSPanel1\domains\dilitask\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"G:\OSPanel1\domains\dilitask\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"G:\OSPanel1\domains\dilitask\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"G:\OSPanel1\domains\dilitask\vendor/yiisoft/yii2-faker";}}s:33:"justinvoelker/yii2-separatedpager";a:3:{s:4:"name";s:33:"justinvoelker/yii2-separatedpager";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:29:"@justinvoelker/separatedpager";s:69:"G:\OSPanel1\domains\dilitask\vendor/justinvoelker/yii2-separatedpager";}}s:29:"lubosdz/yii2-captcha-extended";a:3:{s:4:"name";s:29:"lubosdz/yii2-captcha-extended";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:24:"@lubosdz/captchaExtended";s:65:"G:\OSPanel1\domains\dilitask\vendor/lubosdz/yii2-captcha-extended";}}}}";s:7:"request";s:4398:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"dilitask.local";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36";s:6:"accept";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:7:"referer";s:27:"http://dilitask.local/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,la;q=0.6";s:6:"cookie";s:216:"_csrf=37a66ca998528ce25fa1bd1fa44bf2a761ae1be6787180d625327b4a82cd3ffca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Gr80O-Wltnx4llsLwhMM5ROLGk2kEHUl%22%3B%7D; PHPSESSID=v4n0csq58eca7234t2prn0uj914cv461";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ec6503483e9b";s:16:"X-Debug-Duration";s:3:"155";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ec6503483e9b";}s:5:"route";s:11:"site/signup";s:6:"action";s:46:"app\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"dilitask.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36";s:11:"HTTP_ACCEPT";s:124:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:12:"HTTP_REFERER";s:27:"http://dilitask.local/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,la;q=0.6";s:11:"HTTP_COOKIE";s:216:"_csrf=37a66ca998528ce25fa1bd1fa44bf2a761ae1be6787180d625327b4a82cd3ffca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Gr80O-Wltnx4llsLwhMM5ROLGk2kEHUl%22%3B%7D; PHPSESSID=v4n0csq58eca7234t2prn0uj914cv461";s:4:"PATH";s:424:"g:\ospanel1\modules\php\PHP_7.3-x64\ext;g:\ospanel1\modules\php\PHP_7.3-x64\pear;g:\ospanel1\modules\php\PHP_7.3-x64\pear\bin;g:\ospanel1\modules\php\PHP_7.3-x64;g:\ospanel1\modules\wget\bin;g:\ospanel1\modules\database\MariaDB-10.3-x64\bin;g:\ospanel1\modules\http\Apache_2.4-PHP_7.2-7.3-x64\bin;g:\ospanel1\modules\http\Apache_2.4-PHP_7.2-7.3-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:14:"dilitask.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"G:/OSPanel1/domains/dilitask/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"G:/OSPanel1/domains/dilitask/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:42:"G:/OSPanel1/domains/dilitask/web/index.php";s:11:"REMOTE_PORT";s:5:"13039";s:12:"REDIRECT_URL";s:12:"/site/signup";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/site/signup";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1590054964.493;s:12:"REQUEST_TIME";i:1590054964;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"37a66ca998528ce25fa1bd1fa44bf2a761ae1be6787180d625327b4a82cd3ffca:2:{i:0;s:5:"_csrf";i:1;s:32:"Gr80O-Wltnx4llsLwhMM5ROLGk2kEHUl";}";s:9:"PHPSESSID";s:32:"v4n0csq58eca7234t2prn0uj914cv461";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:7746:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590054964.521334;i:4;a:0:{}i:5;i:2224544;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590054964.521352;i:4;a:0:{}i:5;i:2225720;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1590054964.536607;i:4;a:0:{}i:5;i:3229968;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590054964.539816;i:4;a:0:{}i:5;i:3415728;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1590054964.544662;i:4;a:0:{}i:5;i:3701512;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1590054964.545212;i:4;a:0:{}i:5;i:3791112;}i:16;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1590054964.548746;i:4;a:0:{}i:5;i:4115264;}i:17;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1590054964.550943;i:4;a:0:{}i:5;i:4240488;}i:18;a:6:{i:0;s:62:"Running action: app\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1590054964.553506;i:4;a:0:{}i:5;i:4319352;}i:19;a:6:{i:0;s:71:"Rendering view file: G:\OSPanel1\domains\dilitask\views\site\signup.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1590054964.557918;i:4;a:1:{i:0;a:5:{s:4:"file";s:59:"G:\OSPanel1\domains\dilitask\controllers\SiteController.php";s:4:"line";i:193;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4638680;}i:20;a:6:{i:0;s:190:"The message file for category 'app' does not exist: G:\OSPanel1\domains\dilitask/messages/uz-UZ/app.php Fallback file does not exist as well: G:\OSPanel1\domains\dilitask/messages/uz/app.php";i:1;i:1;i:2;s:47:"yii\i18n\PhpMessageSource::loadFallbackMessages";i:3;d:1590054964.587942;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"G:\OSPanel1\domains\dilitask\views\site\signup.php";s:4:"line";i:37;s:8:"function";s:1:"t";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:59:"G:\OSPanel1\domains\dilitask\controllers\SiteController.php";s:4:"line";i:193;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5991088;}i:21;a:6:{i:0;s:4776:"yii\base\ErrorException: Exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: yii\captcha\CaptchaAction::getVerifyResult()' 

in G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Component.php:300

Stack trace:
#0 G:\OSPanel1\domains\dilitask\vendor\lubosdz\yii2-captcha-extended\CaptchaExtendedValidator.php(22): yii\base\Component->__call('getVerifyResult', Array)
#1 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\widgets\ActiveField.php(833): lubosdz\captchaExtended\CaptchaExtendedValidator->clientValidateAttribute(Object(app\models\SignupForm), 'verifyCode', Object(yii\web\View))
#2 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\widgets\ActiveField.php(233): yii\widgets\ActiveField->getClientOptions()
#3 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\widgets\ActiveField.php(223): yii\widgets\ActiveField->begin()
#4 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2-bootstrap\src\ActiveField.php(187): yii\widgets\ActiveField->render('\n<div class="te...')
#5 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\widgets\ActiveField.php(176): yii\bootstrap\ActiveField->render()
#6 G:\OSPanel1\domains\dilitask\views\site\signup.php(43): yii\widgets\ActiveField->__toString()
#7 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(348): require('G:\\OSPanel1\\dom...')
#8 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('G:\\OSPanel1\\dom...', Array)
#9 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('G:\\OSPanel1\\dom...', Array, Object(app\controllers\SiteController))
#10 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('signup', Array, Object(app\controllers\SiteController))
#11 G:\OSPanel1\domains\dilitask\controllers\SiteController.php(193): yii\base\Controller->render('signup', Array)
#12 [internal function]: app\controllers\SiteController->actionSignup()
#13 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#14 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#15 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('signup', Array)
#16 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/signup', Array)
#17 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 G:\OSPanel1\domains\dilitask\web\index.php(12): yii\base\Application->run()
#19 {main} in G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\ErrorHandler.php:331
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception 'yii\\...', 'G:\\OSPanel1\\dom...', 331, Array)
#1 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\ErrorHandler.php(331): trigger_error('Exception 'yii\\...', 256)
#2 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\widgets\ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownMethodException))
#3 G:\OSPanel1\domains\dilitask\views\site\signup.php(43): yii\widgets\ActiveField->__toString()
#4 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(348): require('G:\\OSPanel1\\dom...')
#5 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('G:\\OSPanel1\\dom...', '[<span class="s...')
#6 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('G:\\OSPanel1\\dom...', Array, Object(app\controllers\SiteController))
#7 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Controller.php(386): yii\base\View->render('signup', Array, Object(app\controllers\SiteController))
#8 G:\OSPanel1\domains\dilitask\controllers\SiteController.php(193): yii\base\Controller->render('signup', Array)
#9 [internal function]: app\controllers\SiteController->actionSignup()
#10 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#11 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#12 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('signup', Array)
#13 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/signup', Array)
#14 G:\OSPanel1\domains\dilitask\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 G:\OSPanel1\domains\dilitask\web\index.php(12): yii\base\Application->run()
